=== LinearAlgebra kernel benchmarks ===
Burst (CompileSynchronously), single-thread IJob.Run(), N x N matrices.
Warmup=1 runs, timed=4 runs (median reported).
Burst enabled: True

=== Primitive BLAS kernels (Level-1 & Level-2) ===
Isolates the kernels every solver bottoms out on. The signal is the float-vs-double
GFLOP/s ratio at large N: ~2x => the inner loop vectorises, ~1x => it runs serial
(headroom for the multi-accumulator rework). Reductions (vecDot/L1/L2/LInf/sum) are
serial acc-chains; GEMV is a per-row reduction; vecMat (Aᵀx) and axpy are the
already-vectorising baselines.
Level-1 REPS=512, Level-2 REPS=64 back-to-back calls per timed sample.

--- L1 reduction: vecDot (vector length N, REPS=512) ---
dtype   N          min(ms)     med(ms)    mean(ms)     max(ms)     GFLOP/s~
double  cold+wall    10    4    1    20      0.0104      0.0104       1         10    Optimal
double  cold-box     20    6    2    20      0.0194      0.0194       1          0    Optimal
double  cold+wall    20    6    2    20      0.0854      0.0851       1         20    Optimal
double  cold-box     40   12    4    20      0.3456      0.3453       1          0    Optimal
double  cold+wall    40   12    4    20      1.2162      1.2148       1         40    Optimal
double  cold-box     20   16    4    20      0.0796      0.0793       1          0    Optimal
double  cold+wall    20   16    4    20      0.2160      0.2158       1         20    Optimal
double  cold-box     30   24    8     5      0.8951      0.8940       1          0    Optimal
double  cold+wall    30   24    8     5      2.5118      2.5043       1         30    Optimal

--- 3. fProxyMPCState construction cost (one-shot) ---
dtype      N    n    m  reps     med(ms)     min(ms)
float     10    4    1     5      0.0118      0.0117
float     20    6    2     5      0.0889      0.0886
float     40   12    4     5      1.8035      1.8001
float     20   16    4     5      0.7449      0.7436
float     30   24    8     5      7.0413      7.0404
double    10    4    1     5      0.0133      0.0132
double    20    6    2     5      0.0937      0.0933
double    40   12    4     5      1.9479      1.9461
double    20   16    4     5      0.7771      0.7728
double    30   24    8     5      7.5927      7.5801
GFLOP/s~ uses each kernel's leading-term flop count (approximate): GEMM 2N^3, LU (2/3)N^3, Cholesky (1/3)N^3, QR (4/3)N^3, tall/wide QR-LQ 2cols^2(rows-cols/3).
